institution,niveau,Total,homme (%),femme (%),sexe_inconnu (%),Logé (%),Non-logé (%),Logement inconnu,noble (%),non_noble (%),noble_inconnu (%)
Gardes du corps,4,6193,100.0,0.0,0.0,0.29,0.0,99.71,0.44,0.0,99.56
Garde-robe,4,897,96.43,3.57,-0.0,2.9,0.0,97.1,1.45,0.0,98.55
Gentilshommes servants chez le roi,4,805,100.0,0.0,0.0,0.12,0.0,99.88,0.5,0.0,99.5
Cuisine-commun ou Grand commun,4,788,100.0,0.0,0.0,0.25,0.0,99.75,0.0,0.0,100.0
Officiers servants à la Grande Écurie,5,776,100.0,0.0,0.0,1.93,0.0,98.07,0.39,0.0,99.61
Petite Écurie,4,727,99.59,0.41,-0.0,1.65,0.0,98.35,0.83,0.55,98.62
"Du premier aumônier, des autres aumôniers et officiers de la Chapelle du roi",4,649,100.0,0.0,0.0,3.7,0.0,96.3,0.0,0.0,100.0
Du premier maître d’hôtel et autres maîtres d’hôtel ordinaires et de quartier,4,577,100.0,0.0,0.0,0.69,0.0,99.31,0.52,0.0,99.48
La fourrière qui fournit le bois dans la Maison du roi,4,565,100.0,0.0,0.0,0.35,0.18,99.47,0.0,0.18,99.82
Gardes de la porte,4,520,100.0,0.0,0.0,0.96,0.0,99.04,0.77,0.0,99.23
Compagnie des gardes de la prévôté de l’Hôtel,4,481,100.0,0.0,0.0,0.83,0.0,99.17,0.21,0.0,99.79
Musique de la Chambre,5,439,94.08,5.92,0.0,2.05,0.0,97.95,0.68,0.0,99.32
Sans institution définie,1,431,99.77,0.23,0.0,3.25,0.0,96.75,1.16,0.0,98.84
Bouche du roi ou Cuisine-bouche,4,428,100.0,0.0,0.0,1.4,0.0,98.6,0.0,0.0,100.0
Officiers pour servir aux grandes cérémonies,5,380,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Valets de Chambre,5,328,100.0,0.0,0.0,3.05,0.0,96.95,0.0,0.3,99.7
Garde de la Manche,5,308,100.0,0.0,0.0,0.32,0.0,99.68,0.0,0.0,100.0
Maîtres de la Chambre aux deniers,4,305,100.0,0.0,0.0,0.98,0.0,99.02,0.0,0.0,100.0
Gentilshommes ordinaires de la Maison du roi,5,301,100.0,0.0,0.0,3.99,0.0,96.01,1.0,0.0,99.0
Échansonnerie-commun,4,284,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
De la Chapelle-musique du roi,4,275,100.0,0.0,0.0,0.73,0.0,99.27,0.0,0.0,100.0
"Du Grand maréchal des Logis de France, des maréchaux et fourriers des Logis du roi",4,273,100.0,0.0,0.0,1.83,0.0,98.17,2.2,0.0,97.8
Paneterie-commun,4,267,100.0,0.0,0.0,0.37,0.0,99.63,0.0,0.0,100.0
Échansonnerie-bouche,5,257,100.0,0.0,0.0,0.78,0.0,99.22,0.0,0.0,100.0
Capitainerie des chasses de la Varenne du Louvre et dépendances,6,249,100.0,0.0,0.0,0.4,0.0,99.6,1.2,0.0,98.8
Fruiterie,4,245,100.0,0.0,0.0,0.41,0.0,99.59,0.0,0.0,100.0
Chambre du roi,4,235,91.91,8.09,0.0,5.96,0.0,94.04,2.13,0.0,97.87
Paneterie-bouche,5,181,99.45,0.0,0.55,2.21,0.0,97.79,1.1,0.0,98.9
Ouvriers et marchands fournissant actuellement les Écuries du roi,4,173,100.0,0.0,0.0,0.0,0.0,100.0,0.58,0.0,99.42
Chambre de la reine Marie Leszczynska,4,168,85.12,14.88,-0.0,17.26,0.0,82.74,1.19,0.0,98.81
Huissiers de la Chambre,5,159,100.0,0.0,0.0,1.26,0.0,98.74,0.63,0.0,99.37
Porte-manteaux,5,151,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Bailliage de Versailles,4,148,100.0,0.0,0.0,2.7,0.0,97.3,0.0,0.68,99.32
"Du directeur général des Bâtiments, des intendants, contrôleurs, architectes et autres officiers des maisons royales",4,148,99.32,0.68,0.0,8.78,0.0,91.22,6.08,0.68,93.24
Autres officiers ayant le titre de valet de chambre,5,145,100.0,0.0,0.0,5.52,0.0,94.48,0.69,0.69,98.62
Médecins,6,145,100.0,0.0,0.0,2.07,2.76,95.17,4.83,0.69,94.48
Capitainerie des chasses de la Varenne des Tuileries,6,137,100.0,0.0,0.0,1.46,0.0,98.54,2.19,0.0,97.81
Capitainerie des chasses du château de Chambord,7,133,100.0,0.0,0.0,0.75,0.0,99.25,0.75,0.0,99.25
Officiers des Bâtiments du roi de Fontainebleau,7,127,70.87,29.13,-0.0,0.79,0.0,99.21,0.0,0.0,100.0
Cuisine-bouche de Marie Leszczynska,6,125,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Compagnie du guet à pied,5,120,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Capitainerie des chasses de Saint-Germain-en-Laye,6,118,100.0,0.0,0.0,0.0,0.0,100.0,3.39,0.0,96.61
Haras du roi,5,118,100.0,0.0,0.0,0.0,0.85,99.15,0.0,0.0,100.0
"Chevaucheurs de l’Écurie, nommés vulgairement courriers du Cabinet",5,114,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Pages de la Chambre,5,111,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Direction générale des haras du royaume,2,110,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
Apothicaires,6,109,100.0,0.0,0.0,7.34,0.92,91.74,1.83,0.92,97.25
Cuisine-commun de Marie Leszczynska,6,108,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0
